"","Hashtags","Count","Freq"
"475","kamalaharris",18711,0.00140248554227867
"476","awani745",18639,0.00139708877251521
"477","healthcareheroes",18573,0.00139214173356537
"478","antifa",18548,0.00139026785517528
"479","trumpliesamericansdie",18478,0.00138502099568303
"480","democrat",18471,0.00138449630973381
"481","votebluetosaveamerica",18381,0.00137775034752949
"482","nepal",18375,0.00137730061671586
"483","fridaysforfreedom",18367,0.00137670097563104
"484","children",18360,0.00137617628968181
"485","newyork",18341,0.00137475214210534
"486","every80seconds",18323,0.00137340294966448
"487","loseeverythingwithtrump",18320,0.00137317808425767
"488","nigeria",18301,0.0013717539366812
"489","mlb",18271,0.00136950528261309
"490","maskupamerica",18242,0.00136733158368059
"491","video",18211,0.00136500797447688
"492","noexamsincovid19",18143,0.00135991102525583
"493","upsc",18081,0.00135526380684841
"494","makebillionairespay",18060,0.00135368974900074
"495","eidaladha",18041,0.00135226560142427
"496","music",17844,0.00133749943971036
"497","familiesfirst",17794,0.00133375168293018
"498","voetsekanc",17794,0.00133375168293018
"499","enoughisenough",17780,0.00133270231103173
"500","layzhang",17772,0.0013321026699469
"501","sundaymorning",17730,0.00132895455425155
"502","fintech",17640,0.00132220859204723
"503","happyganeshchaturthi",17633,0.001321683906098
"504","jimmylai",17581,0.00131778623904662
"505","bced",17553,0.00131568749524972
"506","chinajoebiden",17530,0.00131396352713084
"507","saveourchildren",17508,0.00131231451414756
"508","data",17497,0.00131149000765592
"509","istandwithdan",17441,0.00130729252006212
"510","lockdowns",17406,0.00130466909031599
"511","washyourhands",17349,0.00130039664758659
"512","politics",17325,0.0012985977243321
"513","youthday",17236,0.00129192671726338
"514","thread",17203,0.00128945319778846
"515","radheshyam",17188,0.00128832887075441
"516","golfgate",17122,0.00128338183180457
"517","nocorporateimmunity",17110,0.00128248237017733
"518","defendourpostoffice",17106,0.00128218254963492
"519","realitywinner",17066,0.00127918434421077
"520","oann",17063,0.00127895947880396
"521","stlcards",17030,0.00127648595932904
"522","compartmentexam",17028,0.00127633604905784
"523","wapparty",16956,0.00127093927929438
"524","rajpolice3600gp",16928,0.00126884053549748
"525","innerengineeringonline",16878,0.0012650927787173
"526","putin",16837,0.00126201961815755
"527","ladakh",16836,0.00126194466302195
"528","newsalert",16828,0.00126134502193712
"529","uighur",16811,0.00126007078463186
"530","msm",16799,0.00125917132300462
"531","trumppressconference",16676,0.00124995184132537
"532","openamericanow",16654,0.0012483028283421
"533","scottyfrommarketing",16652,0.00124815291807089
"534","welovepmmodi",16652,0.00124815291807089
"535","stayawarestaysafe",16558,0.00124110713532415
"536","covid19pandemic",16541,0.00123983289801889
"537","flu",16526,0.00123870857098484
"538","indiahatesnarendramodi",16517,0.0012380339747644
"539","constitutionovercoronavirus",16497,0.00123653487205233
"540","youtube",16440,0.00123226242932293
"541","artificialintelligence",16431,0.0012315878331025
"542","sundaythoughts",16430,0.00123151287796689
"543","adipurush",16427,0.00123128801256008
"544","digital",16398,0.00122911431362758
"545","dictatordan",16378,0.00122761521091551
"546","leadership",16278,0.00122011969735515
"547","zelenkoprotocol",16272,0.00121966996654153
"548","houston",16233,0.00121674671625299
"549","research",16217,0.00121554743408333
"550","zerocovid",16191,0.00121359860055764
"551","turkey",16141,0.00120985084377746
"552","votebymail",16101,0.00120685263835331
"553","dynamitebts",16097,0.0012065528178109
"554","bigpharma",15990,0.00119853261830132
"555","laura",15980,0.00119778306694528
"556","jobs",15851,0.00118811385445242
"557","trumpisacompletefailure",15851,0.00118811385445242
"558","pmhelpstudent",15846,0.0011877390787744
"559","fakenewsmedia",15841,0.00118736430309638
"560","exabff",15787,0.00118331672577379
"561","karnataka",15760,0.00118129293711249
"562","rozgardo",15751,0.00118061834089206
"563","mailinvoting",15747,0.00118031852034964
"564","hurricanelaura",15740,0.00117979383440042
"565","fridaythoughts",15717,0.00117806986628154
"566","voteblue",15699,0.00117672067384067
"567","americans",15697,0.00117657076356947
"568","aatmanirbharbharat",15681,0.00117537148139981
"569","kbf",15680,0.0011752965262642
"570","school",15672,0.00117469688517938
"571","biggboss13",15671,0.00117462193004377
"572","time100talks",15640,0.00117229832084006
"573","trumpkillsusps",15618,0.00117064930785678
"574","moodofthenation",15592,0.00116870047433109
"575","reducenittuitionfees",15554,0.00116585217917815
"576","cpec",15549,0.00116547740350014
"577","joy",15525,0.00116367848024565
"578","modigovernment",15519,0.00116322874943203
"579","government",15509,0.00116247919807599
"580","safeseptember",15493,0.00116127991590633
"581","pmcaresfund",15490,0.00116105505049952
"582","exo",15480,0.00116030549914349
"583","coronavirusvaccine",15463,0.00115903126183823
"584","qubec",15441,0.00115738224885495
"585","greece",15390,0.00115355953693916
"586","beirutblast",15358,0.00115116097259985
"587","socialsecurity",15343,0.0011500366455658
"588","newsnight",15290,0.00114606402337881
"589","marketing",15260,0.0011438153693107
"590","trumpisanationaldisgrace",15241,0.00114239122173423
"591","cbse",15238,0.00114216635632742
"592","melbourne",15221,0.00114089211902216
"593","bloodaid",15219,0.00114074220875095
"594","stocks",15201,0.00113939301631009
"595","unitedstates",15189,0.00113849355468284
"596","kozhikode",15168,0.00113691949683517
"597","autism",15151,0.00113564525952991
"598","trending",15130,0.00113407120168223
"599","donotpostponeneetandjee",15107,0.00113234723356335
"600","tamilnadu",15105,0.00113219732329214
"601","dnc",15069,0.00112949893841041
"602","tomorrowspaperstoday",15052,0.00112822470110515
"603","straykidshomeisstay",14993,0.00112380234810454
"604","factsnotfear",14991,0.00112365243783333
"605","hiv",14981,0.0011229028864773
"606","digitaltransformation",14948,0.00112042936700238
"607","canclecompartment",14930,0.00111908017456152
"608","covid19ireland",14910,0.00111758107184944
"609","gapol",14898,0.0011166816102222
"610","andhrapradesh",14890,0.00111608196913737
"611","moratorium3",14857,0.00111360844966245
"612","wap",14854,0.00111338358425564
"613","bbc",14822,0.00111098501991633
"614","cnnsotu",14781,0.00110791185935658
"615","telangana",14750,0.00110558825015287
"616","protectuspswhistleblowers",14746,0.00110528842961046
"617","faucithefraud",14732,0.00110423905771201
"618","covid19vicdata",14728,0.00110393923716959
"619","trumpfailedamerica",14654,0.00109839255713493
"620","layonsdc3",14634,0.00109689345442286
"621","obamagate",14568,0.00109194641547302
"622","chicago",14527,0.00108887325491327
"623","bb22",14490,0.00108609991489594
"624","women",14478,0.0010852004532687
"625","teamlayzhang",14455,0.00108347648514981
"626","freehongkong",14389,0.00107852944619998
"627","srinagar",14367,0.0010768804332167
"628","gujcet",14333,0.00107433195860618
"629","shameonaajtak",14318,0.00107320763157212
"630","londonprotest",14270,0.00106960978506315
"631","100daysofcode",14241,0.00106743608613065
"632","mondaymotivaton",14228,0.0010664616693678
"633","indiafightscovid19",14219,0.00106578707314737
"634","jeeneetpostpone",14209,0.00106503752179133
"635","trumpviolence",14191,0.00106368832935047
"636","trumpkills",14188,0.00106346346394366
"637","lalisa",14119,0.00105829155958701
"638","southafrica",14099,0.00105679245687494
"639","hku",14088,0.0010559679503833
"640","posponejeeneettoday",14061,0.001053944161722
"641","trump2020tosaveamerica",14058,0.00105371929631519
"642","javascript",14049,0.00105304470009476
"643","panautipm",14040,0.00105237010387433
"644","shenyang",14040,0.00105237010387433
"645","speakupforsscrailwaysstudents",14002,0.00104952180872139
"646","dontmesswithusps",13983,0.00104809766114492
"647","cancelbhuentrance",13951,0.00104569909680561
"648","study",13949,0.0010455491865344
"649","wechat",13939,0.00104479963517836
"650","ccpisterrorist",13924,0.00104367530814431
"651","rakshabandhan",13915,0.00104300071192388
"652","nature",13883,0.00104060214758456
